Nozzle Temp (C),Bed Temp (C),Fan Speed (RPM),Print Speed (mm/s),Warping,Nozzle Clogging,Over Extrusion,Under Extrusion,Stringing,Poor Adhesion,Vibrations,,,,,,,,
190,55,4500,55,0,0,0,0,1,0,0.0962,,,,,,,,
205,35,7500,70,1,1,0,0,1,1,0.1161,,,,,,,,
210,60,3000,40,0,0,0,0,1,0,0.0894,,,,,,,,
185,40,5000,65,1,1,0,1,0,1,0.0833,,,,,,,,
230,25,8000,50,1,0,1,0,1,1,0.1177,,,,,,,,
175,65,2500,75,1,1,1,1,0,0,0.1167,,,,,,,,
225,50,4000,45,0,0,1,0,1,0,0.1054,,,,,,,,
200,30,6500,60,1,0,0,0,1,1,0.1169,,,,,,,,
195,55,3500,80,0,0,0,0,1,0,0.098,,,,,,,,
215,45,7000,55,0,1,0,0,1,0,0.0841,,,,,,,,
180,20,5500,40,1,1,1,1,0,1,0.1041,,,,,,,,
235,60,2000,70,1,1,1,0,1,0,0.0938,,,,,,,,
200,40,4500,50,0,0,0,0,1,1,0.1125,,,,,,,,
165,65,8000,60,1,1,1,1,0,0,0.1191,,,,,,,,
220,35,3000,45,0,0,0,0,1,1,0.1114,,,,,,,,
190,50,6000,75,0,0,0,0,1,0,0.1169,,,,,,,,
240,25,5000,80,1,0,1,0,1,1,0.0884,,,,,,,,
170,40,2500,50,1,1,1,1,0,1,0.0809,,,,,,,,
215,60,7500,40,0,1,0,0,1,0,0.1025,,,,,,,,
205,30,4000,65,1,0,0,0,1,1,0.1048,,,,,,,,
185,55,8000,70,0,1,0,1,0,0,0.1199,,,,,,,,
230,45,3500,55,0,0,1,0,1,0,0.0828,,,,,,,,
160,20,5500,40,1,1,1,1,0,1,0.0944,,,,,,,,
225,60,2000,80,1,0,1,0,1,0,0.0969,,,,,,,,
200,45,5000,70,0,0,0,0,1,0,0.0904,,,,,,,,
175,25,3000,55,1,0,1,1,0,1,0.1186,,,,,,,,
220,55,7000,40,0,1,0,0,1,0,0.0975,,,,,,,,
185,30,4500,80,1,0,0,0,1,1,0.0836,,,,,,,,
235,65,2000,60,1,1,1,0,1,0,0.0876,,,,,,,,
160,45,6000,45,1,1,1,1,0,1,0.0886,,,,,,,,
210,20,3500,75,1,0,0,0,1,1,0.119,,,,,,,,
190,50,8000,50,0,0,0,0,1,0,0.096,,,,,,,,
205,35,5500,60,1,0,0,0,1,1,0.1034,,,,,,,,
180,60,2500,40,1,1,1,1,0,0,0.1145,,,,,,,,
230,40,7000,70,0,1,1,0,1,1,0.1168,,,,,,,,
170,25,4000,55,1,0,1,1,0,1,0.0904,,,,,,,,
215,50,8000,45,0,0,0,0,1,0,0.1116,,,,,,,,
200,30,3000,65,1,0,0,0,1,1,0.1049,,,,,,,,
185,55,5000,80,0,0,0,0,1,0,0.1118,,,,,,,,
225,40,2000,50,0,1,1,0,1,1,0.1142,,,,,,,,
165,65,7500,40,1,1,1,1,0,0,0.1048,,,,,,,,
210,35,4500,75,1,0,0,0,1,1,0.0963,,,,,,,,
195,20,6000,55,1,0,0,0,1,1,0.0858,,,,,,,,
240,50,3500,60,0,0,1,0,1,0,0.1151,,,,,,,,
170,30,8000,45,1,1,1,1,0,1,0.085,,,,,,,,
225,55,2500,80,0,1,1,0,1,0,0.0816,,,,,,,,
190,40,7000,50,0,0,0,0,1,1,0.1023,,,,,,,,
205,65,4000,40,1,0,0,0,1,0,0.1191,,,,,,,,
203,22,6926,43,0,0,0,0,1,1,0.0951,,,,,,,,
223,27,7234,70,0,0,1,0,1,1,0.1021,,,,,,,,
213,54,5367,79,1,0,0,0,1,0,0.084,,,,,,,,
165,30,4688,59,0,0,0,1,0,1,0.0861,,,,,,,,
